Timestamp(ms),Motor_Speed(RPM),Commanded_PWM
0,1.2396694214876032,1
1,1.2396694214876032,1
2,1.2396694214876032,1
3,1.2396694214876032,1
4,1.2396694214876032,1
5,1.2396694214876032,1
6,1.2396694214876032,1
7,1.2396694214876032,1
8,1.2396694214876032,1
9,1.2396694214876032,1
10,1.2396694214876032,1
11,1.2396694214876032,1
12,1.2396694214876032,1
13,1.2396694214876032,1
14,1.2396694214876032,1
15,1.2396694214876032,1
16,1.2396694214876032,1
17,1.2396694214876032,1
18,1.2396694214876032,1
19,1.2396694214876032,1
20,1.2396694214876032,1
21,1.2396694214876032,1
22,1.2396694214876032,1
23,1.2396694214876032,1
24,1.2396694214876032,1
25,1.2396694214876032,1
26,1.2396694214876032,1
27,1.2396694214876032,1
28,1.2396694214876032,1
29,1.2396694214876032,1
30,1.2396694214876032,1
31,1.2396694214876032,1
32,1.2396694214876032,1
33,1.2396694214876032,1
34,1.2396694214876032,1
35,1.2396694214876032,1
36,1.2396694214876032,1
37,1.2396694214876032,1
38,1.2396694214876032,1
39,1.2396694214876032,1
40,1.2396694214876032,1
41,1.2396694214876032,1
42,1.2396694214876032,1
43,1.2396694214876032,1
44,1.2396694214876032,1
45,1.2396694214876032,1
46,1.2396694214876032,1
47,1.2396694214876032,1
48,1.2396694214876032,1
49,1.2396694214876032,1
50,1.2396694214876032,1
51,1.2396694214876032,1
52,1.2396694214876032,1
53,1.2396694214876032,1
54,1.2396694214876032,1
55,1.2396694214876032,1
56,1.2396694214876032,1
57,1.2396694214876032,1
58,1.2396694214876032,1
59,1.2396694214876032,1
60,1.2396694214876032,1
61,1.2396694214876032,1
62,1.2396694214876032,1
63,1.2396694214876032,1
64,1.2396694214876032,1
65,1.2396694214876032,1
66,1.2396694214876032,1
67,1.2396694214876032,1
68,1.2396694214876032,1
69,1.2396694214876032,1
70,1.2396694214876032,1
71,1.2396694214876032,1
72,1.2396694214876032,1
73,1.2396694214876032,1
74,1.2396694214876032,1
75,1.2396694214876032,1
76,1.2396694214876032,1
77,1.2396694214876032,1
78,1.2396694214876032,1
79,1.2396694214876032,1
80,1.2396694214876032,1
81,1.2396694214876032,1
82,1.2396694214876032,1
83,1.2396694214876032,1
84,1.2396694214876032,1
85,1.2396694214876032,1
86,1.2396694214876032,1
87,1.2396694214876032,1
88,1.2396694214876032,1
89,1.2396694214876032,1
90,1.2396694214876032,1
91,1.2396694214876032,1
92,1.2396694214876032,1
93,1.2396694214876032,1
94,1.2396694214876032,1
95,1.2396694214876032,1
96,1.2396694214876032,1
97,1.2396694214876032,1
98,1.2396694214876032,1
99,1.2396694214876032,1
100,1.2396694214876032,1
101,1.2396694214876032,1
102,1.2396694214876032,1
103,1.2396694214876032,1
104,1.2396694214876032,1
105,1.2396694214876032,1
106,1.2396694214876032,1
107,1.2396694214876032,1
108,1.2396694214876032,1
109,1.2396694214876032,1
110,1.2396694214876032,1
111,1.2396694214876032,1
112,1.2396694214876032,1
113,1.2396694214876032,1
114,1.2396694214876032,1
115,1.2396694214876032,1
116,1.2396694214876032,1
117,1.2396694214876032,1
118,1.2396694214876032,1
119,1.2396694214876032,1
120,1.2396694214876032,1
121,1.2396694214876032,1
122,1.2396694214876032,1
123,1.2396694214876032,1
124,1.2396694214876032,1
125,1.2396694214876032,1
126,1.2396694214876032,1
127,1.2396694214876032,1
128,1.2396694214876032,1
129,1.2396694214876032,1
130,1.2396694214876032,1
131,1.2396694214876032,1
132,1.2396694214876032,1
133,1.2396694214876032,1
134,1.2396694214876032,1
135,1.2396694214876032,1
136,1.2396694214876032,1
137,1.2396694214876032,1
138,1.2396694214876032,1
139,1.2396694214876032,1
140,1.2396694214876032,1
141,1.2396694214876032,1
142,1.2396694214876032,1
143,1.2396694214876032,1
144,1.2396694214876032,1
145,1.2396694214876032,1
146,1.2396694214876032,1
147,1.2396694214876032,1
148,1.2396694214876032,1
149,1.2396694214876032,1
150,1.2396694214876032,1
151,1.2396694214876032,1
152,1.2396694214876032,1
153,1.2396694214876032,1
154,1.2396694214876032,1
155,1.2396694214876032,1
156,1.2396694214876032,1
157,1.2396694214876032,1
158,1.2396694214876032,1
159,1.2396694214876032,1
160,1.2396694214876032,1
161,1.2396694214876032,1
162,1.2396694214876032,1
163,1.2396694214876032,1
164,1.2396694214876032,1
165,1.2396694214876032,1
166,1.2396694214876032,1
167,1.2396694214876032,1
168,1.2396694214876032,1
169,1.2396694214876032,1
170,1.2396694214876032,1
171,1.2396694214876032,1
172,1.2396694214876032,1
173,1.2396694214876032,1
174,1.2396694214876032,1
175,1.2396694214876032,1
176,1.2396694214876032,1
177,1.2396694214876032,1
178,1.2396694214876032,1
179,1.2396694214876032,1
180,1.2396694214876032,1
181,1.2396694214876032,1
182,1.2396694214876032,1
183,1.2396694214876032,1
184,1.2396694214876032,1
185,1.2396694214876032,1
186,1.2396694214876032,1
187,1.2396694214876032,1
188,1.2396694214876032,1
189,1.2396694214876032,1
190,1.2396694214876032,1
191,1.2396694214876032,1
192,1.2396694214876032,1
193,1.2396694214876032,1
194,1.2396694214876032,1
195,1.2396694214876032,1
196,1.2396694214876032,1
197,1.2396694214876032,1
198,1.2396694214876032,1
199,1.2396694214876032,1
200,1.2396694214876032,1
201,1.2396694214876032,1
202,1.2396694214876032,1
203,1.2396694214876032,1
204,1.2396694214876032,1
205,1.2396694214876032,1
206,1.2396694214876032,1
207,1.2396694214876032,1
208,1.2396694214876032,1
209,1.2396694214876032,1
210,1.2396694214876032,1
211,1.2396694214876032,1
212,1.2396694214876032,1
213,1.2396694214876032,1
214,1.2396694214876032,1
215,1.2396694214876032,1
216,1.2396694214876032,1
217,1.2396694214876032,1
218,1.2396694214876032,1
219,1.2396694214876032,1
220,1.2396694214876032,1
221,1.2396694214876032,1
222,1.2396694214876032,1
223,1.2396694214876032,1
224,1.2396694214876032,1
225,1.2396694214876032,1
226,1.2396694214876032,1
227,1.2396694214876032,1
228,1.2396694214876032,1
229,1.2396694214876032,1
230,1.2396694214876032,1
231,1.2396694214876032,1
232,1.2396694214876032,1
233,1.2396694214876032,1
234,1.2396694214876032,1
235,1.2396694214876032,1
236,1.2396694214876032,1
237,1.2396694214876032,1
238,1.2396694214876032,1
239,1.2396694214876032,1
240,1.2396694214876032,1
241,1.2396694214876032,1
242,1.2396694214876032,1
243,1.2396694214876032,1
244,1.2396694214876032,1
245,1.2396694214876032,1
246,1.2396694214876032,1
247,1.2396694214876032,1
248,1.2396694214876032,1
249,1.2396694214876032,1
250,1.2396694214876032,1
251,1.2396694214876032,1
252,1.2396694214876032,1
253,1.2396694214876032,1
254,1.2396694214876032,1
255,1.2396694214876032,1
256,1.2396694214876032,1
257,1.2396694214876032,1
258,1.2396694214876032,1
259,1.2396694214876032,1
260,1.2396694214876032,1
261,1.2396694214876032,1
262,1.2396694214876032,1
263,1.2396694214876032,1
264,1.2396694214876032,1
265,1.2396694214876032,1
266,1.2396694214876032,1
267,1.2396694214876032,1
268,1.2396694214876032,1
269,1.2396694214876032,1
270,1.2396694214876032,1
271,1.2396694214876032,1
272,1.2396694214876032,1
273,1.2396694214876032,1
274,1.2396694214876032,1
275,1.2396694214876032,1
276,1.2396694214876032,1
277,1.2396694214876032,1
278,1.2396694214876032,1
279,1.2396694214876032,1
280,1.2396694214876032,1
281,1.2396694214876032,1
282,1.2396694214876032,1
283,1.2396694214876032,1
284,1.2396694214876032,1
285,1.2396694214876032,1
286,1.2396694214876032,1
287,1.2396694214876032,1
288,1.2396694214876032,1
289,1.2396694214876032,1
290,1.2396694214876032,1
291,1.2396694214876032,1
292,1.2396694214876032,1
293,1.2396694214876032,1
294,1.2396694214876032,1
295,1.2396694214876032,1
296,1.2396694214876032,1
297,1.2396694214876032,1
298,1.2396694214876032,1
299,1.2396694214876032,1
300,1.2396694214876032,1
301,1.2396694214876032,1
302,1.2396694214876032,1
303,1.2396694214876032,1
304,1.2396694214876032,1
305,1.2396694214876032,1
306,1.2396694214876032,1
307,1.2396694214876032,1
308,1.2396694214876032,1
309,1.2396694214876032,1
310,1.2396694214876032,1
311,1.2396694214876032,1
312,1.2396694214876032,1
313,1.2396694214876032,1
314,1.2396694214876032,1
315,1.2396694214876032,1
316,1.2396694214876032,1
317,1.2396694214876032,1
318,1.2396694214876032,1
319,1.2396694214876032,1
320,1.2396694214876032,1
321,1.2396694214876032,1
322,1.2396694214876032,1
323,1.2396694214876032,1
324,1.2396694214876032,1
325,1.2396694214876032,1
326,1.2396694214876032,1
327,1.2396694214876032,1
328,1.2396694214876032,1
329,1.2396694214876032,1
330,1.2396694214876032,1
331,1.2396694214876032,1
332,1.2396694214876032,1
333,1.2396694214876032,1
334,1.2396694214876032,1
335,1.2396694214876032,1
336,1.2396694214876032,1
337,1.2396694214876032,1
338,1.2396694214876032,1
339,1.2396694214876032,1
340,1.2396694214876032,1
341,1.2396694214876032,1
342,1.2396694214876032,1
343,1.2396694214876032,1
344,1.2396694214876032,1
345,1.2396694214876032,1
346,1.2396694214876032,1
347,1.2396694214876032,1
348,1.2396694214876032,1
349,1.2396694214876032,1
350,1.2396694214876032,1
351,1.2396694214876032,1
352,1.2396694214876032,1
353,1.2396694214876032,1
354,1.2396694214876032,1
355,1.2396694214876032,1
356,1.2396694214876032,1
357,1.2396694214876032,1
358,1.2396694214876032,1
359,1.2396694214876032,1
360,1.2396694214876032,1
361,1.2396694214876032,1
362,1.2396694214876032,1
363,1.2396694214876032,1
364,1.2396694214876032,1
365,1.2396694214876032,1
366,1.2396694214876032,1
367,1.2396694214876032,1
368,1.2396694214876032,1
369,1.2396694214876032,1
370,1.2396694214876032,1
371,1.2396694214876032,1
372,1.2396694214876032,1
373,1.2396694214876032,1
374,1.2396694214876032,1
375,1.2396694214876032,1
376,1.2396694214876032,1
377,1.2396694214876032,1
378,1.2396694214876032,1
379,1.2396694214876032,1
380,1.2396694214876032,1
381,1.2396694214876032,1
382,1.2396694214876032,1
383,1.2396694214876032,1
384,1.2396694214876032,1
385,1.2396694214876032,1
386,1.2396694214876032,1
387,1.2396694214876032,1
388,1.2396694214876032,1
389,1.2396694214876032,1
390,1.2396694214876032,1
391,1.2396694214876032,1
392,1.2396694214876032,1
393,1.2396694214876032,1
394,1.2396694214876032,1
395,1.2396694214876032,1
396,1.2396694214876032,1
397,1.2396694214876032,1
398,1.2396694214876032,1
399,1.2396694214876032,1
400,1.2396694214876032,1
401,1.2396694214876032,1
402,1.2396694214876032,1
403,1.2396694214876032,1
404,1.2396694214876032,1
405,1.2396694214876032,1
406,1.2396694214876032,1
407,1.2396694214876032,1
408,1.2396694214876032,1
409,1.2396694214876032,1
410,1.2396694214876032,1
411,1.2396694214876032,1
412,1.2396694214876032,1
413,1.2396694214876032,1
414,1.2396694214876032,1
415,1.2396694214876032,1
416,1.2396694214876032,1
417,1.2396694214876032,1
418,1.2396694214876032,1
419,1.2396694214876032,1
420,1.2396694214876032,1
421,1.2396694214876032,1
422,1.2396694214876032,1
423,1.2396694214876032,1
424,1.2396694214876032,1
425,1.2396694214876032,1
426,1.2396694214876032,1
427,1.2396694214876032,1
428,1.2396694214876032,1
429,1.2396694214876032,3724
430,1.2396694214876032,3724
431,1.2396694214876032,3724
432,1.2396694214876032,3724
433,1.2396694214876032,3724
434,1.2396694214876032,3724
435,1.2396694214876032,3724
436,1.2396694214876032,3724
437,1.2396694214876032,3724
438,1.2396694214876032,3724
439,32.231404958677686,3724
440,32.231404958677686,3724
441,32.231404958677686,3724
442,32.231404958677686,3724
443,32.231404958677686,3724
444,94.21487603305785,3724
445,94.21487603305785,3724
446,94.21487603305785,3724
447,94.21487603305785,3724
448,94.21487603305785,3724
449,156.198347107438,3724
450,156.198347107438,3724
451,156.198347107438,3724
452,156.198347107438,3724
453,156.198347107438,3724
454,218.18181818181816,3724
455,218.18181818181816,3724
456,218.18181818181816,3724
457,218.18181818181816,3724
458,218.18181818181816,3724
459,311.15702479338836,3724
460,311.15702479338836,3724
461,311.15702479338836,3724
462,311.15702479338836,3724
463,311.15702479338836,3724
464,404.1322314049586,3724
465,404.1322314049586,3724
466,404.1322314049586,3724
467,404.1322314049586,3724
468,404.1322314049586,3724
469,497.1074380165289,3724
470,497.1074380165289,3724
471,497.1074380165289,3724
472,497.1074380165289,3724
473,497.1074380165289,3724
474,590.0826446280992,3724
475,590.0826446280992,3724
476,590.0826446280992,3724
477,590.0826446280992,3724
478,590.0826446280992,3724
479,683.0578512396694,3724
480,683.0578512396694,3724
481,683.0578512396694,3724
482,683.0578512396694,3724
483,683.0578512396694,3724
484,714.0495867768594,3724
485,714.0495867768594,3724
486,714.0495867768594,3724
487,714.0495867768594,3724
488,714.0495867768594,3724
489,776.0330578512396,3724
490,776.0330578512396,3724
491,776.0330578512396,3724
492,776.0330578512396,3724
493,776.0330578512396,3724
494,807.0247933884297,3724
495,807.0247933884297,3724
496,807.0247933884297,3724
497,807.0247933884297,3724
498,807.0247933884297,3724
499,838.0165289256198,3724
500,838.0165289256198,3724
501,838.0165289256198,3724
502,838.0165289256198,3724
503,838.0165289256198,3724
504,838.0165289256198,3724
505,838.0165289256198,3724
506,838.0165289256198,3724
507,838.0165289256198,3724
508,838.0165289256198,3724
509,869.0082644628098,3724
510,869.0082644628098,3724
511,869.0082644628098,3724
512,869.0082644628098,3724
513,869.0082644628098,3724
514,899.9999999999999,3724
515,899.9999999999999,3724
516,899.9999999999999,3724
517,899.9999999999999,3724
518,899.9999999999999,3724
519,869.0082644628098,3724
520,869.0082644628098,3724
521,869.0082644628098,3724
522,869.0082644628098,3724
523,869.0082644628098,3724
524,899.9999999999999,3724
525,899.9999999999999,3724
526,899.9999999999999,3724
527,899.9999999999999,3724
528,899.9999999999999,3724
529,899.9999999999999,3724
530,899.9999999999999,3724
531,899.9999999999999,3724
532,899.9999999999999,3724
533,899.9999999999999,3724
534,930.99173553719,3724
535,930.99173553719,3724
536,930.99173553719,3724
537,930.99173553719,3724
538,930.99173553719,3724
539,899.9999999999999,3724
540,899.9999999999999,3724
541,899.9999999999999,3724
542,899.9999999999999,3724
543,899.9999999999999,3724
544,930.99173553719,3724
545,930.99173553719,3724
546,930.99173553719,3724
547,930.99173553719,3724
548,930.99173553719,3724
549,930.99173553719,3724
550,930.99173553719,3724
551,930.99173553719,3724
552,930.99173553719,3724
553,930.99173553719,3724
554,930.99173553719,3724
555,930.99173553719,3724
556,930.99173553719,3724
557,930.99173553719,3724
558,930.99173553719,3724
559,961.9834710743801,3724
560,961.9834710743801,3724
561,961.9834710743801,3724
562,961.9834710743801,3724
563,961.9834710743801,3724
564,930.99173553719,3724
565,930.99173553719,3724
566,930.99173553719,3724
567,930.99173553719,3724
568,930.99173553719,3724
569,930.99173553719,3724
570,930.99173553719,3724
571,930.99173553719,3724
572,930.99173553719,3724
573,930.99173553719,3724
574,930.99173553719,3724
575,930.99173553719,3724
576,930.99173553719,3724
577,930.99173553719,3724
578,930.99173553719,3724
579,961.9834710743801,3724
580,961.9834710743801,3724
581,961.9834710743801,3724
582,961.9834710743801,3724
583,961.9834710743801,3724
584,961.9834710743801,3724
585,961.9834710743801,3724
586,961.9834710743801,3724
587,961.9834710743801,3724
588,961.9834710743801,3724
589,930.99173553719,3724
590,930.99173553719,3724
591,930.99173553719,3724
592,930.99173553719,3724
593,930.99173553719,3724
594,930.99173553719,3724
595,930.99173553719,3724
596,930.99173553719,3724
597,930.99173553719,3724
598,930.99173553719,3724
599,930.99173553719,3724
600,930.99173553719,3724
601,930.99173553719,3724
602,930.99173553719,3724
603,930.99173553719,3724
604,961.9834710743801,3724
605,961.9834710743801,3724
606,961.9834710743801,3724
607,961.9834710743801,3724
608,961.9834710743801,3724
609,961.9834710743801,3724
610,961.9834710743801,3724
611,961.9834710743801,3724
612,961.9834710743801,3724
613,961.9834710743801,3724
614,961.9834710743801,3724
615,961.9834710743801,3724
616,961.9834710743801,3724
617,961.9834710743801,3724
618,961.9834710743801,3724
619,961.9834710743801,3724
620,961.9834710743801,3724
621,961.9834710743801,3724
622,961.9834710743801,3724
623,961.9834710743801,3724
624,930.99173553719,3724
625,930.99173553719,3724
626,930.99173553719,3724
627,930.99173553719,3724
628,930.99173553719,3724
629,961.9834710743801,3724
630,961.9834710743801,3724
631,961.9834710743801,3724
632,961.9834710743801,3724
633,961.9834710743801,3724
634,961.9834710743801,3724
635,961.9834710743801,3724
636,961.9834710743801,3724
637,961.9834710743801,3724
638,961.9834710743801,3724
639,961.9834710743801,3724
640,961.9834710743801,3724
641,961.9834710743801,3724
642,961.9834710743801,3724
643,961.9834710743801,3724
644,961.9834710743801,3724
645,961.9834710743801,3724
646,961.9834710743801,3724
647,961.9834710743801,3724
648,961.9834710743801,3724
649,961.9834710743801,3724
650,961.9834710743801,3724
651,961.9834710743801,3724
652,961.9834710743801,3724
653,961.9834710743801,3724
654,930.99173553719,3724
655,930.99173553719,3724
656,930.99173553719,3724
657,930.99173553719,3724
658,930.99173553719,3724
659,930.99173553719,3724
660,930.99173553719,3724
661,930.99173553719,3724
662,930.99173553719,3724
663,930.99173553719,3724
664,961.9834710743801,3724
665,961.9834710743801,3724
666,961.9834710743801,3724
667,961.9834710743801,3724
668,961.9834710743801,3724
669,961.9834710743801,3724
670,961.9834710743801,3724
671,961.9834710743801,3724
672,961.9834710743801,3724
673,961.9834710743801,3724
674,961.9834710743801,3724
675,961.9834710743801,3724
676,961.9834710743801,3724
677,961.9834710743801,3724
678,961.9834710743801,3724
679,961.9834710743801,3724
680,961.9834710743801,3724
681,961.9834710743801,3724
682,961.9834710743801,3724
683,961.9834710743801,3724
684,961.9834710743801,3724
685,961.9834710743801,3724
686,961.9834710743801,3724
687,961.9834710743801,3724
688,961.9834710743801,3724
689,930.99173553719,3724
690,930.99173553719,3724
691,930.99173553719,3724
692,930.99173553719,3724
693,930.99173553719,3724
694,961.9834710743801,3724
695,961.9834710743801,3724
696,961.9834710743801,3724
697,961.9834710743801,3724
698,961.9834710743801,3724
699,961.9834710743801,3724
700,961.9834710743801,3724
701,961.9834710743801,3724
702,961.9834710743801,3724
703,961.9834710743801,3724
704,961.9834710743801,3724
705,961.9834710743801,3724
706,961.9834710743801,3724
707,961.9834710743801,3724
708,961.9834710743801,3724
709,961.9834710743801,3724
710,961.9834710743801,3724
711,961.9834710743801,3724
712,961.9834710743801,3724
713,961.9834710743801,3724
714,961.9834710743801,3724
715,961.9834710743801,3724
716,961.9834710743801,3724
717,961.9834710743801,3724
718,961.9834710743801,3724
719,930.99173553719,3724
720,930.99173553719,3724
721,930.99173553719,3724
722,930.99173553719,3724
723,930.99173553719,3724
724,930.99173553719,3724
725,930.99173553719,3724
726,930.99173553719,3724
727,930.99173553719,3724
728,930.99173553719,3724
729,961.9834710743801,3724
730,961.9834710743801,3724
731,961.9834710743801,3724
732,961.9834710743801,3724
733,961.9834710743801,3724
734,961.9834710743801,3724
735,961.9834710743801,3724
736,961.9834710743801,3724
