Timestamp(ms),Motor_Speed(RPM),Commanded_PWM
737,961.9834710743801,3724
738,961.9834710743801,3724
739,961.9834710743801,3724
740,961.9834710743801,3724
741,961.9834710743801,3724
742,961.9834710743801,3724
743,961.9834710743801,3724
744,961.9834710743801,3724
745,961.9834710743801,3724
746,961.9834710743801,3724
747,961.9834710743801,3724
748,961.9834710743801,3724
749,961.9834710743801,3724
750,961.9834710743801,3724
751,961.9834710743801,3724
752,961.9834710743801,3724
753,961.9834710743801,3724
754,930.99173553719,3724
755,930.99173553719,3724
756,930.99173553719,3724
757,930.99173553719,3724
758,930.99173553719,3724
759,961.9834710743801,3724
760,961.9834710743801,3724
761,961.9834710743801,3724
762,961.9834710743801,3724
763,961.9834710743801,3724
764,961.9834710743801,3724
765,961.9834710743801,3724
766,961.9834710743801,3724
767,961.9834710743801,3724
768,961.9834710743801,3724
769,961.9834710743801,3724
770,961.9834710743801,3724
771,961.9834710743801,3724
772,961.9834710743801,3724
773,961.9834710743801,3724
774,961.9834710743801,3724
775,961.9834710743801,3724
776,961.9834710743801,3724
777,961.9834710743801,3724
778,961.9834710743801,3724
779,961.9834710743801,3724
780,961.9834710743801,3724
781,961.9834710743801,3724
782,961.9834710743801,3724
783,961.9834710743801,3724
784,961.9834710743801,3724
785,961.9834710743801,3724
786,961.9834710743801,3724
787,961.9834710743801,3724
788,961.9834710743801,3724
789,930.99173553719,3724
790,930.99173553719,3724
791,930.99173553719,3724
792,930.99173553719,3724
793,930.99173553719,3724
794,961.9834710743801,3724
795,961.9834710743801,3724
796,961.9834710743801,3724
797,961.9834710743801,3724
798,961.9834710743801,3724
799,961.9834710743801,3724
800,961.9834710743801,3724
801,961.9834710743801,3724
802,961.9834710743801,3724
803,961.9834710743801,3724
804,961.9834710743801,3724
805,961.9834710743801,3724
806,961.9834710743801,3724
807,961.9834710743801,3724
808,961.9834710743801,3724
809,961.9834710743801,3724
810,961.9834710743801,3724
811,961.9834710743801,3724
812,961.9834710743801,3724
813,961.9834710743801,3724
814,961.9834710743801,3724
815,961.9834710743801,3724
816,961.9834710743801,3724
817,961.9834710743801,3724
818,961.9834710743801,3724
819,961.9834710743801,3724
820,961.9834710743801,3724
821,961.9834710743801,3724
822,961.9834710743801,3724
823,961.9834710743801,3724
824,930.99173553719,3724
825,930.99173553719,3724
826,930.99173553719,3724
827,930.99173553719,3724
828,930.99173553719,3724
829,961.9834710743801,3724
830,961.9834710743801,3724
831,961.9834710743801,3724
832,961.9834710743801,3724
833,961.9834710743801,3724
834,961.9834710743801,3724
835,961.9834710743801,3724
836,961.9834710743801,3724
837,961.9834710743801,3724
838,961.9834710743801,3724
839,961.9834710743801,3724
840,961.9834710743801,3724
841,961.9834710743801,3724
842,961.9834710743801,3724
843,961.9834710743801,3724
844,961.9834710743801,3724
845,961.9834710743801,3724
846,961.9834710743801,3724
847,961.9834710743801,3724
848,961.9834710743801,3724
849,961.9834710743801,3724
850,961.9834710743801,3724
851,961.9834710743801,3724
852,961.9834710743801,3724
853,961.9834710743801,3724
854,961.9834710743801,3724
855,961.9834710743801,3724
856,961.9834710743801,3724
857,961.9834710743801,3724
858,961.9834710743801,3724
859,930.99173553719,3724
860,930.99173553719,3724
861,930.99173553719,3724
862,930.99173553719,3724
863,930.99173553719,3724
864,961.9834710743801,3724
865,961.9834710743801,3724
866,961.9834710743801,3724
867,961.9834710743801,3724
868,961.9834710743801,3724
869,961.9834710743801,3724
870,961.9834710743801,3724
871,961.9834710743801,3724
872,961.9834710743801,3724
873,961.9834710743801,3724
874,961.9834710743801,3724
875,961.9834710743801,3724
876,961.9834710743801,3724
877,961.9834710743801,3724
878,961.9834710743801,3724
879,961.9834710743801,3724
880,961.9834710743801,3724
881,961.9834710743801,3724
882,961.9834710743801,3724
883,961.9834710743801,3724
884,961.9834710743801,3724
885,961.9834710743801,3724
886,961.9834710743801,3724
887,961.9834710743801,3724
888,961.9834710743801,3724
889,961.9834710743801,3724
890,961.9834710743801,3724
891,961.9834710743801,3724
892,961.9834710743801,3724
893,961.9834710743801,3724
894,930.99173553719,3724
895,930.99173553719,3724
896,930.99173553719,3724
897,930.99173553719,3724
898,930.99173553719,3724
899,961.9834710743801,3724
900,961.9834710743801,3724
901,961.9834710743801,3724
902,961.9834710743801,3724
903,961.9834710743801,3724
904,961.9834710743801,3724
905,961.9834710743801,3724
906,961.9834710743801,3724
907,961.9834710743801,3724
908,961.9834710743801,3724
909,961.9834710743801,3724
910,961.9834710743801,3724
911,961.9834710743801,3724
912,961.9834710743801,3724
913,961.9834710743801,3724
914,961.9834710743801,3724
915,961.9834710743801,3724
916,961.9834710743801,3724
917,961.9834710743801,3724
918,961.9834710743801,3724
919,961.9834710743801,3724
920,961.9834710743801,3724
921,961.9834710743801,3724
922,961.9834710743801,3724
923,961.9834710743801,3724
924,961.9834710743801,3724
925,961.9834710743801,3724
926,961.9834710743801,3724
927,961.9834710743801,3724
928,961.9834710743801,3724
929,961.9834710743801,3724
930,961.9834710743801,3724
931,961.9834710743801,3724
932,961.9834710743801,3724
933,961.9834710743801,3724
934,961.9834710743801,3724
935,961.9834710743801,3724
936,961.9834710743801,3724
937,961.9834710743801,3724
938,961.9834710743801,3724
939,961.9834710743801,3724
940,961.9834710743801,3724
941,961.9834710743801,3724
942,961.9834710743801,3724
943,961.9834710743801,3724
944,961.9834710743801,3724
945,961.9834710743801,3724
946,961.9834710743801,3724
947,961.9834710743801,3724
948,961.9834710743801,3724
949,961.9834710743801,3724
950,961.9834710743801,3724
951,961.9834710743801,3724
952,961.9834710743801,3724
953,961.9834710743801,3724
954,961.9834710743801,3724
955,961.9834710743801,3724
956,961.9834710743801,3724
957,961.9834710743801,3724
958,961.9834710743801,3724
959,961.9834710743801,3724
960,961.9834710743801,3724
961,961.9834710743801,3724
962,961.9834710743801,3724
963,961.9834710743801,3724
964,930.99173553719,3724
965,930.99173553719,3724
966,930.99173553719,3724
967,930.99173553719,3724
968,930.99173553719,3724
969,930.99173553719,3724
970,930.99173553719,3724
971,930.99173553719,3724
972,930.99173553719,3724
973,930.99173553719,3724
974,961.9834710743801,3724
975,961.9834710743801,3724
976,961.9834710743801,3724
977,961.9834710743801,3724
978,961.9834710743801,3724
979,961.9834710743801,3724
980,961.9834710743801,3724
981,961.9834710743801,3724
982,961.9834710743801,3724
983,961.9834710743801,3724
984,961.9834710743801,3724
985,961.9834710743801,3724
986,961.9834710743801,3724
987,961.9834710743801,3724
988,961.9834710743801,3724
989,961.9834710743801,3724
990,961.9834710743801,3724
991,961.9834710743801,3724
992,961.9834710743801,3724
993,961.9834710743801,3724
994,961.9834710743801,3724
995,961.9834710743801,3724
996,961.9834710743801,3724
997,961.9834710743801,3724
998,961.9834710743801,3724
999,961.9834710743801,3724
1000,961.9834710743801,3724
1001,961.9834710743801,3724
1002,961.9834710743801,3724
1003,961.9834710743801,3724
1004,961.9834710743801,3724
1005,961.9834710743801,3724
1006,961.9834710743801,3724
1007,961.9834710743801,3724
1008,961.9834710743801,3724
1009,961.9834710743801,3724
1010,961.9834710743801,3724
1011,961.9834710743801,3724
1012,961.9834710743801,3724
1013,961.9834710743801,3724
1014,961.9834710743801,3724
1015,961.9834710743801,3724
1016,961.9834710743801,3724
1017,961.9834710743801,3724
1018,961.9834710743801,3724
1019,961.9834710743801,3724
1020,961.9834710743801,3724
1021,961.9834710743801,3724
1022,961.9834710743801,3724
1023,961.9834710743801,3724
1024,961.9834710743801,3724
1025,961.9834710743801,3724
1026,961.9834710743801,3724
1027,961.9834710743801,3724
1028,961.9834710743801,3724
1029,961.9834710743801,3724
1030,961.9834710743801,3724
1031,961.9834710743801,3724
1032,961.9834710743801,3724
1033,961.9834710743801,3724
1034,930.99173553719,3724
1035,930.99173553719,3724
1036,930.99173553719,3724
1037,930.99173553719,3724
1038,930.99173553719,3724
1039,930.99173553719,3724
1040,930.99173553719,3724
1041,930.99173553719,3724
1042,930.99173553719,3724
1043,930.99173553719,3724
1044,961.9834710743801,3724
1045,961.9834710743801,3724
1046,961.9834710743801,3724
1047,961.9834710743801,3724
1048,961.9834710743801,3724
1049,961.9834710743801,3724
1050,961.9834710743801,3724
1051,961.9834710743801,3724
1052,961.9834710743801,3724
1053,961.9834710743801,3724
1054,961.9834710743801,3724
1055,961.9834710743801,3724
1056,961.9834710743801,3724
1057,961.9834710743801,3724
1058,961.9834710743801,3724
1059,961.9834710743801,3724
1060,961.9834710743801,3724
1061,961.9834710743801,3724
1062,961.9834710743801,3724
1063,961.9834710743801,3724
1064,961.9834710743801,3724
1065,961.9834710743801,3724
1066,961.9834710743801,3724
1067,961.9834710743801,3724
1068,961.9834710743801,3724
1069,961.9834710743801,3724
1070,961.9834710743801,3724
1071,961.9834710743801,3724
1072,961.9834710743801,3724
1073,961.9834710743801,3724
1074,961.9834710743801,3724
1075,961.9834710743801,3724
1076,961.9834710743801,3724
1077,961.9834710743801,3724
1078,961.9834710743801,3724
1079,961.9834710743801,3724
1080,961.9834710743801,3724
1081,961.9834710743801,3724
1082,961.9834710743801,3724
1083,961.9834710743801,3724
1084,961.9834710743801,3724
1085,961.9834710743801,3724
1086,961.9834710743801,3724
1087,961.9834710743801,3724
1088,961.9834710743801,3724
1089,961.9834710743801,3724
1090,961.9834710743801,3724
1091,961.9834710743801,3724
1092,961.9834710743801,3724
1093,961.9834710743801,3724
1094,961.9834710743801,3724
1095,961.9834710743801,3724
1096,961.9834710743801,3724
1097,961.9834710743801,3724
1098,961.9834710743801,3724
1099,961.9834710743801,3724
1100,961.9834710743801,3724
1101,961.9834710743801,3724
1102,961.9834710743801,3724
1103,961.9834710743801,3724
1104,961.9834710743801,3724
1105,961.9834710743801,3724
1106,961.9834710743801,3724
1107,961.9834710743801,3724
1108,961.9834710743801,3724
1109,961.9834710743801,3724
1110,961.9834710743801,3724
1111,961.9834710743801,3724
1112,961.9834710743801,3724
1113,961.9834710743801,3724
1114,961.9834710743801,3724
1115,961.9834710743801,3724
1116,961.9834710743801,3724
1117,961.9834710743801,3724
1118,961.9834710743801,3724
1119,961.9834710743801,3724
1120,961.9834710743801,3724
1121,961.9834710743801,3724
1122,961.9834710743801,3724
1123,961.9834710743801,3724
1124,961.9834710743801,3724
1125,961.9834710743801,3724
1126,961.9834710743801,3724
1127,961.9834710743801,3724
1128,961.9834710743801,3724
1129,961.9834710743801,3724
1130,961.9834710743801,3724
1131,961.9834710743801,3724
1132,961.9834710743801,3724
1133,961.9834710743801,3724
1134,961.9834710743801,3724
1135,961.9834710743801,3724
1136,961.9834710743801,3724
1137,961.9834710743801,3724
1138,961.9834710743801,3724
1139,961.9834710743801,3724
1140,961.9834710743801,3724
1141,961.9834710743801,3724
1142,961.9834710743801,3724
1143,961.9834710743801,3724
1144,961.9834710743801,3724
1145,961.9834710743801,3724
1146,961.9834710743801,3724
1147,961.9834710743801,3724
1148,961.9834710743801,3724
1149,930.99173553719,3724
1150,930.99173553719,3724
1151,930.99173553719,3724
1152,930.99173553719,3724
1153,930.99173553719,3724
1154,961.9834710743801,3724
1155,961.9834710743801,3724
1156,961.9834710743801,3724
1157,961.9834710743801,3724
1158,961.9834710743801,3724
1159,961.9834710743801,3724
1160,961.9834710743801,3724
1161,961.9834710743801,3724
1162,961.9834710743801,3724
1163,961.9834710743801,3724
1164,961.9834710743801,3724
1165,961.9834710743801,3724
1166,961.9834710743801,3724
1167,961.9834710743801,3724
1168,961.9834710743801,3724
1169,961.9834710743801,3724
1170,961.9834710743801,3724
1171,961.9834710743801,3724
1172,961.9834710743801,3724
1173,961.9834710743801,3724
1174,961.9834710743801,3724
1175,961.9834710743801,3724
1176,961.9834710743801,3724
1177,961.9834710743801,3724
1178,961.9834710743801,3724
1179,961.9834710743801,3724
1180,961.9834710743801,3724
1181,961.9834710743801,3724
1182,961.9834710743801,3724
1183,961.9834710743801,3724
1184,930.99173553719,3724
1185,930.99173553719,3724
1186,930.99173553719,3724
1187,930.99173553719,3724
1188,930.99173553719,3724
1189,961.9834710743801,3724
1190,961.9834710743801,3724
1191,961.9834710743801,3724
1192,961.9834710743801,3724
1193,961.9834710743801,3724
1194,961.9834710743801,3724
1195,961.9834710743801,3724
1196,961.9834710743801,3724
1197,961.9834710743801,3724
1198,961.9834710743801,3724
1199,961.9834710743801,3724
1200,961.9834710743801,3724
1201,961.9834710743801,3724
1202,961.9834710743801,3724
1203,961.9834710743801,3724
1204,961.9834710743801,3724
1205,961.9834710743801,3724
1206,961.9834710743801,3724
1207,961.9834710743801,3724
1208,961.9834710743801,3724
1209,961.9834710743801,3724
1210,961.9834710743801,3724
1211,961.9834710743801,3724
1212,961.9834710743801,3724
1213,961.9834710743801,3724
1214,961.9834710743801,3724
1215,961.9834710743801,3724
1216,961.9834710743801,3724
1217,961.9834710743801,3724
1218,961.9834710743801,3724
1219,961.9834710743801,3724
1220,961.9834710743801,3724
1221,961.9834710743801,3724
1222,961.9834710743801,3724
1223,961.9834710743801,3724
1224,961.9834710743801,3724
1225,961.9834710743801,3724
1226,961.9834710743801,3724
1227,961.9834710743801,3724
1228,961.9834710743801,3724
1229,961.9834710743801,3724
1230,961.9834710743801,3724
1231,961.9834710743801,3724
1232,961.9834710743801,3724
1233,961.9834710743801,3724
1234,961.9834710743801,3724
1235,961.9834710743801,3724
1236,961.9834710743801,3724
1237,961.9834710743801,3724
1238,961.9834710743801,3724
1239,961.9834710743801,3724
1240,961.9834710743801,3724
1241,961.9834710743801,3724
1242,961.9834710743801,3724
1243,961.9834710743801,3724
1244,961.9834710743801,3724
1245,961.9834710743801,3724
1246,961.9834710743801,3724
1247,961.9834710743801,3724
1248,961.9834710743801,3724
1249,961.9834710743801,3724
1250,961.9834710743801,3724
1251,961.9834710743801,3724
1252,961.9834710743801,3724
1253,961.9834710743801,3724
1254,961.9834710743801,3724
1255,961.9834710743801,3724
1256,961.9834710743801,3724
1257,961.9834710743801,3724
1258,961.9834710743801,3724
1259,930.99173553719,3724
1260,930.99173553719,3724
1261,930.99173553719,3724
1262,930.99173553719,3724
1263,930.99173553719,3724
1264,961.9834710743801,3724
1265,961.9834710743801,3724
1266,961.9834710743801,3724
1267,961.9834710743801,3724
1268,961.9834710743801,3724
1269,961.9834710743801,3724
1270,961.9834710743801,3724
1271,961.9834710743801,3724
1272,961.9834710743801,3724
1273,961.9834710743801,3724
1274,961.9834710743801,3724
1275,961.9834710743801,3724
1276,961.9834710743801,3724
1277,961.9834710743801,3724
1278,961.9834710743801,3724
1279,961.9834710743801,3724
1280,961.9834710743801,3724
1281,961.9834710743801,3724
1282,961.9834710743801,3724
1283,961.9834710743801,3724
1284,961.9834710743801,3724
1285,961.9834710743801,3724
1286,961.9834710743801,3724
1287,961.9834710743801,3724
1288,961.9834710743801,3724
1289,961.9834710743801,3724
1290,961.9834710743801,3724
1291,961.9834710743801,3724
1292,961.9834710743801,3724
1293,961.9834710743801,3724
1294,961.9834710743801,3724
1295,961.9834710743801,3724
1296,961.9834710743801,3724
1297,961.9834710743801,3724
1298,961.9834710743801,3724
1299,961.9834710743801,3724
1300,961.9834710743801,3724
1301,961.9834710743801,3724
1302,961.9834710743801,3724
1303,961.9834710743801,3724
1304,961.9834710743801,3724
1305,961.9834710743801,3724
1306,961.9834710743801,3724
1307,961.9834710743801,3724
1308,961.9834710743801,3724
1309,961.9834710743801,3724
1310,961.9834710743801,3724
1311,961.9834710743801,3724
1312,961.9834710743801,3724
1313,961.9834710743801,3724
1314,961.9834710743801,3724
1315,961.9834710743801,3724
1316,961.9834710743801,3724
1317,961.9834710743801,3724
1318,961.9834710743801,3724
1319,961.9834710743801,3724
1320,961.9834710743801,3724
1321,961.9834710743801,3724
1322,961.9834710743801,3724
1323,961.9834710743801,3724
1324,961.9834710743801,3724
1325,961.9834710743801,3724
1326,961.9834710743801,3724
1327,961.9834710743801,3724
1328,961.9834710743801,3724
1329,961.9834710743801,3724
1330,961.9834710743801,3724
1331,961.9834710743801,3724
1332,961.9834710743801,3724
1333,961.9834710743801,3724
1334,930.99173553719,3724
1335,930.99173553719,3724
1336,930.99173553719,3724
1337,930.99173553719,3724
1338,930.99173553719,3724
1339,961.9834710743801,3724
1340,961.9834710743801,3724
1341,961.9834710743801,3724
1342,961.9834710743801,3724
1343,961.9834710743801,3724
1344,961.9834710743801,3724
1345,961.9834710743801,3724
1346,961.9834710743801,3724
1347,961.9834710743801,3724
1348,961.9834710743801,3724
1349,961.9834710743801,3724
1350,961.9834710743801,3724
1351,961.9834710743801,3724
1352,961.9834710743801,3724
1353,961.9834710743801,3724
1354,961.9834710743801,3724
1355,961.9834710743801,3724
1356,961.9834710743801,3724
1357,961.9834710743801,3724
1358,961.9834710743801,3724
1359,961.9834710743801,3724
1360,961.9834710743801,3724
1361,961.9834710743801,3724
1362,961.9834710743801,3724
1363,961.9834710743801,3724
1364,961.9834710743801,3724
1365,961.9834710743801,3724
1366,961.9834710743801,3724
1367,961.9834710743801,3724
1368,961.9834710743801,3724
1369,961.9834710743801,3724
1370,961.9834710743801,3724
1371,961.9834710743801,3724
1372,961.9834710743801,3724
1373,961.9834710743801,3724
1374,961.9834710743801,3724
1375,961.9834710743801,3724
1376,961.9834710743801,3724
1377,961.9834710743801,3724
1378,961.9834710743801,3724
1379,961.9834710743801,3724
1380,961.9834710743801,3724
1381,961.9834710743801,3724
1382,961.9834710743801,3724
1383,961.9834710743801,3724
1384,961.9834710743801,3724
1385,961.9834710743801,3724
1386,961.9834710743801,3724
1387,961.9834710743801,3724
1388,961.9834710743801,3724
1389,961.9834710743801,3724
1390,961.9834710743801,3724
1391,961.9834710743801,3724
1392,961.9834710743801,3724
1393,961.9834710743801,3724
1394,961.9834710743801,3724
1395,961.9834710743801,3724
1396,961.9834710743801,3724
1397,961.9834710743801,3724
1398,961.9834710743801,3724
1399,961.9834710743801,3724
1400,961.9834710743801,3724
1401,961.9834710743801,3724
1402,961.9834710743801,3724
1403,961.9834710743801,3724
1404,961.9834710743801,3724
1405,961.9834710743801,3724
1406,961.9834710743801,3724
1407,961.9834710743801,3724
1408,961.9834710743801,3724
1409,961.9834710743801,3724
1410,961.9834710743801,3724
1411,961.9834710743801,3724
1412,961.9834710743801,3724
1413,961.9834710743801,3724
1414,961.9834710743801,3724
1415,961.9834710743801,3724
1416,961.9834710743801,3724
1417,961.9834710743801,3724
1418,961.9834710743801,3724
1419,961.9834710743801,3724
1420,961.9834710743801,3724
1421,961.9834710743801,3724
1422,961.9834710743801,3724
1423,961.9834710743801,3724
1424,961.9834710743801,3724
1425,961.9834710743801,3724
